pdb_file,metadata_file,protein_chains,polymer_composition
data/DARPin/pdb_files/5MAK.pdb,data/DARPin/metadata_files/5MAK_metadata.json,4,heteromeric protein
data/DARPin/pdb_files/4YDY.pdb,data/DARPin/metadata_files/4YDY_metadata.json,4,heteromeric protein
data/DARPin/pdb_files/9R8C.pdb,data/DARPin/metadata_files/9R8C_metadata.json,4,heteromeric protein
data/DARPin/pdb_files/4F6R.pdb,data/DARPin/metadata_files/4F6R_metadata.json,4,heteromeric protein
data/DARPin/pdb_files/5NC5.pdb,data/DARPin/metadata_files/5NC5_metadata.json,8,heteromeric protein
data/DARPin/pdb_files/6MZG.pdb,data/DARPin/metadata_files/6MZG_metadata.json,12,heteromeric protein
data/DARPin/pdb_files/6ZO6.pdb,data/DARPin/metadata_files/6ZO6_metadata.json,5,heteromeric protein
data/DARPin/pdb_files/8G47.pdb,data/DARPin/metadata_files/8G47_metadata.json,2,heteromeric protein
data/DARPin/pdb_files/5MA5.pdb,data/DARPin/metadata_files/5MA5_metadata.json,4,heteromeric protein
data/DARPin/pdb_files/4HNA.pdb,data/DARPin/metadata_files/4HNA_metadata.json,4,heteromeric protein
data/DARPin/pdb_files/3F89.pdb,data/DARPin/metadata_files/3F89_metadata.json,2,homomeric protein
data/DARPin/pdb_files/5ITZ.pdb,data/DARPin/metadata_files/5ITZ_metadata.json,4,heteromeric protein
data/DARPin/pdb_files/2XZD.pdb,data/DARPin/metadata_files/2XZD_metadata.json,6,heteromeric protein
data/DARPin/pdb_files/2XZT.pdb,data/DARPin/metadata_files/2XZT_metadata.json,6,heteromeric protein
data/DARPin/pdb_files/2Y0B.pdb,data/DARPin/metadata_files/2Y0B_metadata.json,6,heteromeric protein
data/DARPin/pdb_files/6BBN.pdb,data/DARPin/metadata_files/6BBN_metadata.json,6,heteromeric protein
data/DARPin/pdb_files/6MZF.pdb,data/DARPin/metadata_files/6MZF_metadata.json,28,heteromeric protein
data/DARPin/pdb_files/3FX0.pdb,data/DARPin/metadata_files/3FX0_metadata.json,2,homomeric protein
data/DARPin/pdb_files/7TXD.pdb,data/DARPin/metadata_files/7TXD_metadata.json,12,protein/oligosaccharide
data/DARPin/pdb_files/5OYJ.pdb,data/DARPin/metadata_files/5OYJ_metadata.json,4,protein/oligosaccharide
data/DARPin/pdb_files/6MZE.pdb,data/DARPin/metadata_files/6MZE_metadata.json,28,heteromeric protein
data/DARPin/pdb_files/2ZVO.pdb,data/DARPin/metadata_files/2ZVO_metadata.json,4,heteromeric protein
data/DARPin/pdb_files/8RCI.pdb,data/DARPin/metadata_files/8RCI_metadata.json,2,heteromeric protein
data/DARPin/pdb_files/9FZB.pdb,data/DARPin/metadata_files/9FZB_metadata.json,2,heteromeric protein
data/DARPin/pdb_files/8P9C.pdb,data/DARPin/metadata_files/8P9C_metadata.json,3,heteromeric protein
data/DARPin/pdb_files/8P9D.pdb,data/DARPin/metadata_files/8P9D_metadata.json,6,heteromeric protein
data/DARPin/pdb_files/8P9E.pdb,data/DARPin/metadata_files/8P9E_metadata.json,3,heteromeric protein
data/DARPin/pdb_files/2V5Q.pdb,data/DARPin/metadata_files/2V5Q_metadata.json,4,heteromeric protein
data/DARPin/pdb_files/3JSV.pdb,data/DARPin/metadata_files/3JSV_metadata.json,4,heteromeric protein
data/DARPin/pdb_files/4OWF.pdb,data/DARPin/metadata_files/4OWF_metadata.json,3,heteromeric protein
data/DARPin/pdb_files/8U1B.pdb,data/DARPin/metadata_files/8U1B_metadata.json,2,heteromeric protein
data/DARPin/pdb_files/9R1X.pdb,data/DARPin/metadata_files/9R1X_metadata.json,2,homomeric protein
data/DARPin/pdb_files/8DW2.pdb,data/DARPin/metadata_files/8DW2_metadata.json,6,protein/oligosaccharide
data/DARPin/pdb_files/8TZC.pdb,data/DARPin/metadata_files/8TZC_metadata.json,2,heteromeric protein
data/DARPin/pdb_files/7ZYU.pdb,data/DARPin/metadata_files/7ZYU_metadata.json,2,heteromeric protein
data/DARPin/pdb_files/8TZH.pdb,data/DARPin/metadata_files/8TZH_metadata.json,2,heteromeric protein
data/DARPin/pdb_files/2P2C.pdb,data/DARPin/metadata_files/2P2C_metadata.json,18,heteromeric protein
data/DARPin/pdb_files/6D67.pdb,data/DARPin/metadata_files/6D67_metadata.json,2,protein/oligosaccharide
data/DARPin/pdb_files/5EIB.pdb,data/DARPin/metadata_files/5EIB_metadata.json,4,heteromeric protein
data/DARPin/pdb_files/6D66.pdb,data/DARPin/metadata_files/6D66_metadata.json,2,heteromeric protein
data/DARPin/pdb_files/6D65.pdb,data/DARPin/metadata_files/6D65_metadata.json,4,heteromeric protein
